Padre;951007;Mon: USD;
;  06/24/21;;;;;Gto Imp%;Gen;0;7.0961335108;7.0961335108;7.0961335108;7.0961335108;
;  ;;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;0;503.6561772;503.6561772;503.6561772;503.6561772;

1;313481;1;UN;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  GLAMATIR  40mg/ml;0;;;;Mano obr;Man;0;0;0;0;0;
;                     ET GR;0;;;;Indirect;Ind;0;0;0;0;0;
;  06/24/21;0;;;;Generale;Gen;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;0;0;0;0;0;

1;320695;1;UN;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  ETIQUETA DE SEGURIDAD G1;0;;;;PT;Mat;.005;0;.005;.005;.005;
;                     ET GR;0;;;;Mano obr;Man;0;0;0;0;0;
;  06/24/21;0;;;;Indirect;Ind;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Generale;Gen;0;0;0;0;0;
;  ;0;;;;Gto Imp%;Gen;.00015;0;.00015;.00015;.00015;
;  ;0;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;.00515;0;.00515;.00515;.00515;

1;701243;4;UN;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  GLAMATIR  40mg/ml   3JER;0;;;;PT;Mat;0;117.3021309223;117.3021309223;469.2085236892;469.2085236892;
;                     BL G1;0;;;;Mano obr;Man;0;0;0;0;0;
;  06/24/21;0;;;;Acondi;Man;.81053;0;.81053;3.24212;3.24212;
;  Mon: USD    Tasa Cambio: ;1;;;;Indirect;Ind;0;0;0;0;0;
;  ;0;;;;Ind Aco;Ind;6.0261;0;6.0261;24.1044;24.1044;
;  ;0;;;;Generale;Gen;0;0;0;0;0;
;  ;0;;;;Gto Imp%;Gen;0;1.7739958777;1.7739958777;7.0959835108;7.0959835108;
;  ;0;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;6.83663;119.0761268;125.9127568;503.6510272;503.6510272;

.2;332197;3;UN;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  GLAMATIR 40 MG/ML GR;0;;;;PT;Mat;.312;0;.312;.936;.936;
;  ETIPARA JERINGA PRELLENA;0;;;;Mano obr;Man;0;0;0;0;0;
;  06/24/21;0;;;;Indirect;Ind;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Generale;Gen;0;0;0;0;0;
;  ;0;;;;Gto Imp%;Gen;.00936;0;.00936;.02808;.02808;
;  ;0;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;.32136;0;.32136;.96408;.96408;

.2;350236;.0029;KG;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  ALUMINIO VIRGEN (p/imp.;0;;;;PT;Mat;8.03;0;8.03;.023287;.0282609223;
;  con ACRILATO)192mm AL GR;0;;;;Mano obr;Man;0;0;0;0;0;
;  06/24/21;0;;;;Indirect;Ind;0;0;0;0;0;
;  Mon: EUR    Tasa Cambio: ;1.213592233;;;;Generale;Gen;0;0;0;0;0;
;  ;0;;;;Gto Imp%;Gen;.2409;0;.2409;.00069861;.0008478277;
;  ;0;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;8.2709;0;8.2709;.02398561;.02910875;

.2;355033;.0296;KG;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  FILM PVC 350 XTE CRISTAL;0;;;;Mano obr;Man;0;0;0;0;0;
;                     VA GR;0;;;;Indirect;Ind;0;0;0;0;0;
;  06/24/21;0;;;;Generale;Gen;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;0;0;0;0;0;

.2;701178;3;UN;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  GLATIRAMER ACETATO 40 mg;0;;;;PT;Mat;38.77929;0;38.77929;116.33787;116.33787;
;   GEN JERINGA X 1ml;0;;;;Mano obr;Man;0;0;0;0;0;
;  06/24/21;0;;;;Indirect;Ind;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Generale;Gen;0;0;0;0;0;
;  ;0;;;;Gto Imp%;Gen;.58168935;0;.58168935;1.74506805;1.74506805;
;  ;0;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;39.36097935;0;39.36097935;118.08293805;118.08293805;

.2;U350233;0;KG;;
;  ;0;;;;Material;Mat;0;0;0;0;0;
;  GLAMATIR  40mg/ml 177mm;0;;;;Mano obr;Man;0;0;0;0;0;
;  VTA                FL GR;0;;;;Indirect;Ind;0;0;0;0;0;
;  06/24/21;0;;;;Generale;Gen;0;0;0;0;0;
;  Mon: USD    Tasa Cambio: ;1;;;;Subcontr;Sub;0;0;0;0;0;
;;;;;;  Total:;0;0;0;0;0;

